experiment_id,run_id,source_project,motion,method,checkpoint,config_label,seed,status,success,score,root_pos_error_mean,body_global_pos_error_mean,ee_global_pos_error_mean,global_sum,body_local_pos_error_mean,ee_local_pos_error_mean,local_sum,contact_mismatch_rate,control_delta_mean,joint_acc_mean,duration_sec,artifact_ref,notes
2026-06-22-local-frontier-diagnostics-wjs,l145_visual_review_20260622__jump__metrics__ba36ac3e,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8,,complete,false,-2.3947564281523226,0.09253015369176865,0.09992639720439911,0.11008524894714355,0.3025417998,0.028071297332644463,0.04429916664958,0.07237046398,0.36812499165534973,0.45927783846855164,226.1844482421875,,artifacts#l145_visual_review_20260622__jump__metrics__ba36ac3e,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,l145_visual_review_20260622__jump_repeat1__metrics__74ae1c25,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8,,complete,false,-2.7792609483003616,0.1817106455564499,0.18859505653381348,0.19555899500846863,0.5658646971,0.03028983809053898,0.0480220653116703,0.0783119034,0.36249998211860657,0.4723314940929413,235.44503784179688,,artifacts#l145_visual_review_20260622__jump_repeat1__metrics__74ae1c25,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,l145_visual_review_20260622__qixing__metrics__368d5b55,spider,qixing,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8,,complete,true,-1.5122921746224165,0.059800002723932266,0.0662117451429367,0.07226455956697464,0.1982763074,0.029365355148911476,0.046654894948005676,0.0760202501,0.2162500023841858,0.23331522941589355,94.26228332519531,,artifacts#l145_visual_review_20260622__qixing__metrics__368d5b55,success
2026-06-22-local-frontier-diagnostics-wjs,l145_visual_review_20260622__walk__metrics__3cbf70b5,spider,walk,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8,,complete,true,-1.1314215391874314,0.06252563744783401,0.06715738028287888,0.06895115226507187,0.19863417,0.02250630408525467,0.03495660424232483,0.05746290833,0.13499999046325684,0.2343895137310028,112.3175277709961,,artifacts#l145_visual_review_20260622__walk__metrics__3cbf70b5,success
2026-06-22-local-frontier-diagnostics-wjs,local_first_stage_20260622__candidates__jg_s128_L125_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__4224e46c,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-2.3081606052815915,0.09570836275815964,0.10231097787618637,0.1083352267742157,0.3063545674,0.03019300289452076,0.04684096574783325,0.07703396864,0.34312498569488525,0.46933767199516296,225.9939727783203,124.785,artifacts#local_first_stage_20260622__candidates__jg_s128_L125_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__4224e46c,success
2026-06-22-local-frontier-diagnostics-wjs,local_first_stage_20260622__candidates__jg_s128_L150_contact__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__d009b7a3,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.2274681106209755,0.06814456731081009,0.074753537774086,0.08115096390247345,0.224049069,0.02896691858768463,0.04461781308054924,0.07358473167,0.3543750047683716,0.49344614148139954,235.2498321533203,120.008,artifacts#local_first_stage_20260622__candidates__jg_s128_L150_contact__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__d009b7a3,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_first_stage_20260622__candidates__jg_s128_L150_global090__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__5041e11a,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.5999584600329397,0.13921047747135162,0.14631016552448273,0.15403342247009277,0.4395540655,0.02915915474295616,0.04501144960522652,0.07417060435,0.36812499165534973,0.47584405541419983,228.9895782470703,118.243,artifacts#local_first_stage_20260622__candidates__jg_s128_L150_global090__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__5041e11a,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_first_stage_20260622__candidates__jg_s128_L150_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__1e7ab61d,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.2901923835277556,0.0757298618555069,0.08305095136165619,0.09119263291358948,0.2499734461,0.02766118012368679,0.04321352392435074,0.07087470405,0.3662499785423279,0.47197049856185913,230.53326416015625,119.426,artifacts#local_first_stage_20260622__candidates__jg_s128_L150_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__1e7ab61d,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_first_stage_20260622__candidates__jg_s128_L150_smooth__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__9b43b7e6,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.396135851740837,0.09681782126426697,0.1035868227481842,0.11149770021438599,0.3119023442,0.02784380502998829,0.044038236141204834,0.07188204117,0.3662499785423279,0.4601207375526428,220.35073852539062,124.071,artifacts#local_first_stage_20260622__candidates__jg_s128_L150_smooth__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__9b43b7e6,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_first_stage_20260622__candidates__jg_s128_v14_control__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__480b749b,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-2.1654314532876016,0.06281077861785889,0.07114037871360779,0.07920008897781372,0.2131512463,0.027732999995350838,0.04333730414509773,0.07107030414,0.3462499976158142,0.45223918557167053,219.4576873779297,133.982,artifacts#local_first_stage_20260622__candidates__jg_s128_v14_control__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__480b749b,success
2026-06-22-local-frontier-diagnostics-wjs,local_middle_gate_20260622__candidates__jg_s128_L135_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__1dffd1cc,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-2.289472455531359,0.09276676923036575,0.09962298721075058,0.10697293281555176,0.2993626893,0.028096703812479973,0.04419945180416107,0.07229615562,0.34375,0.480788916349411,232.57630920410156,118.428,artifacts#local_middle_gate_20260622__candidates__jg_s128_L135_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__1dffd1cc,success
2026-06-22-local-frontier-diagnostics-wjs,local_middle_gate_20260622__candidates__jg_s128_L140_contact015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__d6dc90ea,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.4556914821267126,0.09650254249572754,0.10337866842746735,0.11079172044992447,0.3106729314,0.028124045580625534,0.04487571120262146,0.07299975678,0.3843750059604645,0.4678512215614319,227.8324737548828,119.981,artifacts#local_middle_gate_20260622__candidates__jg_s128_L140_contact015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__d6dc90ea,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_middle_gate_20260622__candidates__jg_s128_L140_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__61064ada,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-2.340799431502819,0.1032448410987854,0.11056771874427795,0.11802934855222702,0.3318419084,0.026355048641562462,0.04122154787182808,0.06757659651,0.34437498450279236,0.4605277478694916,223.31710815429688,119.167,artifacts#local_middle_gate_20260622__candidates__jg_s128_L140_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__61064ada,success
2026-06-22-local-frontier-diagnostics-wjs,local_middle_gate_20260622__candidates__jg_s128_L140_smooth015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__0e1f865a,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-2.1595741368830206,0.07095783203840256,0.07868897169828415,0.0867716372013092,0.2364184409,0.02791363000869751,0.04429426044225693,0.07220789045,0.3387500047683716,0.4681971073150635,225.188232421875,112.306,artifacts#local_middle_gate_20260622__candidates__jg_s128_L140_smooth015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__0e1f865a,success
2026-06-22-local-frontier-diagnostics-wjs,local_middle_gate_20260622__candidates__jg_s128_L145_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__243f1038,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.1921695984899996,0.05383705347776413,0.06252837181091309,0.0699504017829895,0.1863158271,0.02755993977189064,0.04300423339009285,0.07056417316,0.36812499165534973,0.4491848349571228,229.04600524902344,119.27,artifacts#local_middle_gate_20260622__candidates__jg_s128_L145_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__243f1038,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_middle_gate_20260622__candidates__jg_s128_L145_smooth015_contact015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__018025f6,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.3939572967588902,0.07454773038625717,0.08207577466964722,0.09045695513486862,0.2470804602,0.028287244960665703,0.04492364451289177,0.07321088947,0.39249998331069946,0.4579482674598694,223.14805603027344,121.342,artifacts#local_middle_gate_20260622__candidates__jg_s128_L145_smooth015_contact015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__018025f6,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_middle_gate_20260622__candidates__jg_s128_v14_contact015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__b7526cf5,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.2324842251837254,0.07156417518854141,0.08032026886940002,0.08945397287607193,0.2413384169,0.02855762466788292,0.04488851875066757,0.07344614342,0.3506249785423279,0.46803802251815796,224.23532104492188,118.289,artifacts#local_middle_gate_20260622__candidates__jg_s128_v14_contact015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__b7526cf5,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_middle_gate_20260622__candidates__jg_s128_v14_control__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__ba4ab33c,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.334519498050213,0.09859353303909302,0.10518453270196915,0.1133529469370842,0.3171310127,0.02814466506242752,0.04398138076066971,0.07212604582,0.3556250035762787,0.45137539505958557,216.83311462402344,120.761,artifacts#local_middle_gate_20260622__candidates__jg_s128_v14_control__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__ba4ab33c,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_middle_gate_20260622__candidates__jg_s128_v14_smooth015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__72e72fc5,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-2.3763064578175546,0.12297239154577255,0.1307666301727295,0.13743562996387482,0.3911746517,0.028451379388570786,0.04444999620318413,0.07290137559,0.3331249952316284,0.4608110785484314,227.80923461914062,118.719,artifacts#local_middle_gate_20260622__candidates__jg_s128_v14_smooth015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__72e72fc5,success
2026-06-22-local-frontier-diagnostics-wjs,local_middle_gate_20260622__candidates__jg_s128_v14_smooth015_contact015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__239b0f9a,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.358478223532438,0.09250796586275101,0.10102522373199463,0.10900609195232391,0.3025392815,0.028172992169857025,0.04459046572446823,0.07276345789,0.3606249988079071,0.4584183096885681,221.01820373535156,117.435,artifacts#local_middle_gate_20260622__candidates__jg_s128_v14_smooth015_contact015__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__239b0f9a,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_middle_gate_20260622__candidates__jg_s128_v14_smooth025__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__8cc57fb0,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-2.1291905894875525,0.06348581612110138,0.07325150817632675,0.081403948366642,0.2181412727,0.02824767678976059,0.044806305319070816,0.07305398211,0.3356249928474426,0.46177586913108826,217.70663452148438,117.003,artifacts#local_middle_gate_20260622__candidates__jg_s128_v14_smooth025__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__8cc57fb0,success
2026-06-22-local-frontier-diagnostics-wjs,local_recovery_20260622__candidates__jg_s128_L142_smooth005_contact010__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__140843d3,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.264047159999609,0.060809873044490814,0.0699334666132927,0.07790442556142807,0.2086477652,0.027670985087752342,0.04408741742372513,0.07175840251,0.3762499988079071,0.4538436830043793,224.8700714111328,121.878,artifacts#local_recovery_20260622__candidates__jg_s128_L142_smooth005_contact010__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__140843d3,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_recovery_20260622__candidates__jg_s128_L145_smooth010_contact010__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__7a44c5c1,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.2820844620466234,0.0787254273891449,0.08546426892280579,0.09401918202638626,0.2582088783,0.02848179079592228,0.045402318239212036,0.07388410904,0.35499998927116394,0.46379485726356506,229.53099060058594,123.169,artifacts#local_recovery_20260622__candidates__jg_s128_L145_smooth010_contact010__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__7a44c5c1,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_recovery_20260622__candidates__jg_s128_L148_contact010__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__18e9d0d9,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.3124780170619488,0.09114851802587509,0.09730906784534454,0.10558110475540161,0.2940386906,0.027628354728221893,0.043307866901159286,0.07093622163,0.35374999046325684,0.4586219787597656,223.60174560546875,121.734,artifacts#local_recovery_20260622__candidates__jg_s128_L148_contact010__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__18e9d0d9,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_recovery_20260622__candidates__jg_s128_L148_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__d3a11ff3,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.2408061631023886,0.07864130288362503,0.08455446362495422,0.09221429377794266,0.2554100603,0.027732573449611664,0.04458937048912048,0.07232194394,0.351874977350235,0.4567185938358307,221.42242431640625,120.687,artifacts#local_recovery_20260622__candidates__jg_s128_L148_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__d3a11ff3,metric_failure
