experiment_id,run_id,source_project,motion,method,checkpoint,config_label,seed,status,success,score,root_pos_error_mean,body_global_pos_error_mean,ee_global_pos_error_mean,global_sum,body_local_pos_error_mean,ee_local_pos_error_mean,local_sum,contact_mismatch_rate,control_delta_mean,joint_acc_mean,duration_sec,artifact_ref,notes
2026-06-22-local-frontier-diagnostics-wjs,local_recovery_20260622__candidates__jg_s128_L148_smooth010__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__7cf15e6c,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.323753224313259,0.08025158941745758,0.08861546218395233,0.0937727838754654,0.2626398355,0.0276439618319273,0.04362812265753746,0.07127208449,0.36937499046325684,0.45839789509773254,224.3675537109375,121.961,artifacts#local_recovery_20260622__candidates__jg_s128_L148_smooth010__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__7cf15e6c,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_recovery_20260622__candidates__jg_s128_L148_smooth010_contact010__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__1c7372df,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.251739051192999,0.07528135925531387,0.08223802596330643,0.08893584460020065,0.2464552298,0.028750009834766388,0.044986918568611145,0.0737369284,0.35749998688697815,0.4612399637699127,223.22586059570312,121.231,artifacts#local_recovery_20260622__candidates__jg_s128_L148_smooth010_contact010__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__1c7372df,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_recovery_20260622__candidates__jg_s128_v14_control__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__6ff37b3b,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.3580428183078768,0.08277672529220581,0.08938851207494736,0.09643328934907913,0.2685985267,0.028810769319534302,0.044935088604688644,0.07374585792,0.375,0.4673708379268646,226.5137481689453,121.5,artifacts#local_recovery_20260622__candidates__jg_s128_v14_control__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__6ff37b3b,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_recovery_20260622__promoted__jg_s128_L148_posture__qixing__qixing_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__6a0bf02e,spider,qixing,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-1.560939022526145,0.061108361929655075,0.0678730309009552,0.07262080907821655,0.2016022019,0.027533862739801407,0.04372411593794823,0.07125797868,0.22999998927116394,0.22846727073192596,87.89629364013672,121.297,artifacts#local_recovery_20260622__promoted__jg_s128_L148_posture__qixing__qixing_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__6a0bf02e,success
2026-06-22-local-frontier-diagnostics-wjs,local_recovery_20260622__promoted__jg_s128_L148_posture__walk__walk_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__6b16ea74,spider,walk,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-1.1668553225696088,0.06019832193851471,0.06516788899898529,0.06783411651849747,0.1932003275,0.023672061040997505,0.03611483424901962,0.05978689529,0.14000000059604645,0.23753803968429565,110.2936782836914,121.152,artifacts#local_recovery_20260622__promoted__jg_s128_L148_posture__walk__walk_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__6b16ea74,success
2026-06-22-local-frontier-diagnostics-wjs,local_transfer_20260622__candidates__jg_s128_L142_smooth005__qixing__qixing_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__ccbdf534,spider,qixing,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-1.521741644665599,0.05671781674027443,0.06438763439655304,0.07133092731237411,0.1924363784,0.0291590616106987,0.04664290323853493,0.07580196485,0.21937499940395355,0.234929159283638,90.21534729003906,118.475,artifacts#local_transfer_20260622__candidates__jg_s128_L142_smooth005__qixing__qixing_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__ccbdf534,success
2026-06-22-local-frontier-diagnostics-wjs,local_transfer_20260622__candidates__jg_s128_L142_smooth005__walk__walk_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__8c4aa3f8,spider,walk,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-1.2389254510402679,0.07249210774898529,0.07718012481927872,0.07894304394721985,0.2286152765,0.023453017696738243,0.03677653148770332,0.06022954918,0.14499999582767487,0.2247738391160965,112.35499572753906,121.96,artifacts#local_transfer_20260622__candidates__jg_s128_L142_smooth005__walk__walk_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__8c4aa3f8,success
2026-06-22-local-frontier-diagnostics-wjs,local_transfer_20260622__candidates__jg_s128_L145_smooth005__qixing__qixing_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__9dd113b5,spider,qixing,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-1.5224467854946853,0.06141682341694832,0.06657084822654724,0.07171769440174103,0.199705366,0.02777577005326748,0.04434945806860924,0.07212522812,0.21812500059604645,0.22674594819545746,89.626220703125,117.045,artifacts#local_transfer_20260622__candidates__jg_s128_L145_smooth005__qixing__qixing_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__9dd113b5,success
2026-06-22-local-frontier-diagnostics-wjs,local_transfer_20260622__candidates__jg_s128_L145_smooth005__walk__walk_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__affc90c4,spider,walk,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-1.1329114384949208,0.06618946045637131,0.07042441517114639,0.07185105979442596,0.2084649354,0.021721692755818367,0.03347603976726532,0.05519773252,0.12937499582767487,0.2304440438747406,112.93869018554688,119.994,artifacts#local_transfer_20260622__candidates__jg_s128_L145_smooth005__walk__walk_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__affc90c4,success
2026-06-22-local-frontier-diagnostics-wjs,local_transfer_20260622__candidates__jg_s128_L148_posture__qixing__qixing_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__6b386168,spider,qixing,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-1.5429368775337935,0.06201170012354851,0.0679391399025917,0.07304244488477707,0.2029932849,0.027561241760849953,0.04392946511507034,0.07149070688,0.22499999403953552,0.22042697668075562,84.49358367919922,117.734,artifacts#local_transfer_20260622__candidates__jg_s128_L148_posture__qixing__qixing_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__6b386168,success
2026-06-22-local-frontier-diagnostics-wjs,local_transfer_20260622__candidates__jg_s128_L148_posture__walk__walk_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__284bf289,spider,walk,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-1.1877161853015423,0.07036323845386505,0.07503186911344528,0.07702907174825668,0.2224241793,0.022793684154748917,0.03491431474685669,0.0577079989,0.1368750035762787,0.21252690255641937,106.32329559326172,118.752,artifacts#local_transfer_20260622__candidates__jg_s128_L148_posture__walk__walk_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__284bf289,success
2026-06-22-local-frontier-diagnostics-wjs,local_transfer_20260622__candidates__jg_s128_v14_control__qixing__qixing_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__218e54f5,spider,qixing,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-1.547614347562194,0.062240827828645706,0.0683465376496315,0.07340411096811295,0.2039914764,0.028708508238196373,0.04567977786064148,0.0743882861,0.22374999523162842,0.22686225175857544,87.83319854736328,115.189,artifacts#local_transfer_20260622__candidates__jg_s128_v14_control__qixing__qixing_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__218e54f5,success
2026-06-22-local-frontier-diagnostics-wjs,local_transfer_20260622__candidates__jg_s128_v14_control__walk__walk_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__0b1b80d1,spider,walk,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-1.099699355661869,0.04850666970014572,0.05382852628827095,0.05604748800396919,0.158382684,0.022113896906375885,0.0338236503303051,0.05593754724,0.14000000059604645,0.20339824259281158,103.71337890625,120.713,artifacts#local_transfer_20260622__candidates__jg_s128_v14_control__walk__walk_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__0b1b80d1,success
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_L138_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__66725237,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.385425395518541,0.08687680214643478,0.09377531707286835,0.10192855447530746,0.2825806737,0.02894090674817562,0.045348260551691055,0.0742891673,0.3737500011920929,0.46766406297683716,222.65835571289062,120.961,artifacts#local_upper_bound_20260622__candidates__jg_s128_L138_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__66725237,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_L140_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__07d48ae1,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.273226770013571,0.07793169468641281,0.0864071249961853,0.09306284785270691,0.2574016675,0.028804851695895195,0.044411998242139816,0.07321684994,0.35624998807907104,0.4807562828063965,227.3616485595703,122.085,artifacts#local_upper_bound_20260622__candidates__jg_s128_L140_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__07d48ae1,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_L142_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__03fcd3b8,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.370943445712328,0.08215086907148361,0.09077835083007812,0.09993899613618851,0.272868216,0.028690125793218613,0.044802743941545486,0.07349286973,0.3725000023841858,0.45394688844680786,219.5839385986328,122.386,artifacts#local_upper_bound_20260622__candidates__jg_s128_L142_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__03fcd3b8,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_L142_smooth005__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__4f665a49,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.203409618884325,0.06582439690828323,0.07306401431560516,0.08158998936414719,0.2204784006,0.02646179310977459,0.04149681329727173,0.06795860641,0.35749998688697815,0.4489756226539612,218.88323974609375,122.132,artifacts#local_upper_bound_20260622__candidates__jg_s128_L142_smooth005__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__4f665a49,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_L145_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__df40caaa,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.176516924798489,0.05589045584201813,0.0650513768196106,0.0722767636179924,0.1932185963,0.028295012190937996,0.04378432035446167,0.07207933255,0.3643749952316284,0.44939184188842773,221.31784057617188,120.572,artifacts#local_upper_bound_20260622__candidates__jg_s128_L145_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__df40caaa,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_L145_smooth005__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__e66181ae,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8,,complete,true,-2.1772060498595236,0.07679549604654312,0.0845136046409607,0.09100750833749771,0.252316609,0.027634555473923683,0.04342605918645859,0.07106061466,0.3362500071525574,0.4798624515533447,227.72059631347656,,artifacts#local_upper_bound_20260622__candidates__jg_s128_L145_smooth005__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__e66181ae,success
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_L148_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__1a1f733c,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-2.130612585693598,0.059893764555454254,0.06970154494047165,0.07875175029039383,0.2083470598,0.026794400066137314,0.042053453624248505,0.06884785369,0.34562498331069946,0.44259533286094666,223.94088745117188,120.994,artifacts#local_upper_bound_20260622__candidates__jg_s128_L148_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__1a1f733c,success
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_L148_smooth005__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__05647a79,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.3405599273741244,0.08500589430332184,0.09092707931995392,0.09904967248439789,0.2749826461,0.027566006407141685,0.04385736584663391,0.07142337225,0.37187498807907104,0.47110486030578613,225.8245391845703,119.843,artifacts#local_upper_bound_20260622__candidates__jg_s128_L148_smooth005__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__05647a79,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_L150_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__b94643c0,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-2.265083667635918,0.09380074590444565,0.10127068310976028,0.10891260206699371,0.3039840311,0.029000427573919296,0.04534747824072838,0.07434790581,0.33812499046325684,0.47201046347618103,229.30189514160156,120.518,artifacts#local_upper_bound_20260622__candidates__jg_s128_L150_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__b94643c0,success
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_L150_smooth005__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__c796b344,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,false,-2.2334198862314225,0.06755146384239197,0.07546476274728775,0.08263660967350006,0.2256528363,0.028467675670981407,0.0448523685336113,0.0733200442,0.36249998211860657,0.4665754437446594,222.5339813232422,115.429,artifacts#local_upper_bound_20260622__candidates__jg_s128_L150_smooth005__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__c796b344,metric_failure
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_L155_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__a2fc5f28,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-2.111701402813196,0.06251976639032364,0.07138916105031967,0.07943528890609741,0.2133442163,0.0278313085436821,0.0438959002494812,0.07172720879,0.3331249952316284,0.44336020946502686,221.5888671875,120.329,artifacts#local_upper_bound_20260622__candidates__jg_s128_L155_posture__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__a2fc5f28,success
2026-06-22-local-frontier-diagnostics-wjs,local_upper_bound_20260622__candidates__jg_s128_v14_control__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__fec67b46,spider,jump,g1_wbc_joint_global,bc,s128_i2_h40_c20_k8_seed0,0,complete,true,-2.1719541773200035,0.07799080014228821,0.08562985807657242,0.09419803321361542,0.2578186914,0.02836342342197895,0.043986521661281586,0.07234994508,0.3343749940395355,0.46336889266967773,231.23167419433594,124.387,artifacts#local_upper_bound_20260622__candidates__jg_s128_v14_control__jump__jump_s128_i2_h40_c20_k8_sig0p04_0p1_0p18_seed0__metrics__fec67b46,success
