motion_id,category,method,baseline_score,mpc_score,score_delta,score_status,failure_labels
locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion,locomotion_run_jog_sprint,best_s128,-2.241988736,-1.73309027,0.5088984661,improved,stability_regression
locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion,locomotion_run_jog_sprint,sweetpoint,-2.241988736,-1.533206362,0.7087823741,improved,stability_regression
jump_hop__sonic_filtered_220705__jump_002_a017,jump_hop,best_s128,-1.23615785,-0.9810878903,0.2550699599,improved,stability_regression
jump_hop__sonic_filtered_220705__jump_002_a017,jump_hop,sweetpoint,-1.23615785,-0.8133391559,0.4228186943,improved,stability_regression
crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125,crawl_climb,best_s128,-0.7957369406,-0.8092876786,-0.01355073806,regressed,baseline_regression|stability_regression
crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125,crawl_climb,sweetpoint,-0.7957369406,-0.9770221336,-0.181285193,regressed,baseline_regression|stability_regression
turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017,turn_step_balance,best_s128,-0.6167784123,-0.5413250888,0.0754533235,improved,stability_regression
turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017,turn_step_balance,sweetpoint,-0.6167784123,-0.4913447775,0.1254336348,improved,stability_regression
idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion,idle_pose_transition,best_s128,-1.29323577,-0.9634129688,0.3298228014,improved,stability_regression
idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion,idle_pose_transition,sweetpoint,-1.29323577,-0.9133286268,0.3799071435,improved,stability_regression
dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306,dance,best_s128,-3.136410779,-2.218256622,0.918154157,improved,stability_regression
dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306,dance,sweetpoint,-3.136410779,-2.041532281,1.094878498,improved,stability_regression
dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion,dance,best_s128,-7.059187098,-3.129677495,3.929509602,improved,stability_regression
dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion,dance,sweetpoint,-7.059187098,-2.833971733,4.225215365,improved,stability_regression
exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029,exercise_stretch_warmup,best_s128,-0.7689895255,-0.6051110908,0.1638784347,improved,stability_regression
exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029,exercise_stretch_warmup,sweetpoint,-0.7689895255,-0.5816201001,0.1873694254,improved,stability_regression
gesture_emotion_social__sonic_filtered_230103__alone_006_a097,gesture_emotion_social,best_s128,-0.5025204798,-0.4813582199,0.02116225995,improved,stability_regression
gesture_emotion_social__sonic_filtered_230103__alone_006_a097,gesture_emotion_social,sweetpoint,-0.5025204798,-0.4931583146,0.009362165257,improved,stability_regression
gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion,gesture_emotion_social,best_s128,-0.5559405694,-0.4879846986,0.06795587074,improved,stability_regression
gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion,gesture_emotion_social,sweetpoint,-0.5559405694,-0.5007091988,0.05523137059,improved,stability_regression
self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045,self_touch_discomfort,best_s128,-0.3974247813,-0.4022281058,-0.004803324491,regressed,baseline_regression|stability_regression
self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045,self_touch_discomfort,sweetpoint,-0.3974247813,-0.3834242973,0.01400048397,improved,stability_regression
object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460,object_interaction_daily,best_s128,-1.0273348,-0.8071871046,0.220147695,improved,stability_regression
object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460,object_interaction_daily,sweetpoint,-1.0273348,-0.7467347596,0.28060004,improved,stability_regression
tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355,tool_work_operation,best_s128,-0.8082873195,-0.6592364624,0.1490508571,improved,stability_regression
tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355,tool_work_operation,sweetpoint,-0.8082873195,-0.7398749858,0.06841233373,improved,stability_regression
tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion,tool_work_operation,best_s128,-1.61351765,-1.056822599,0.5566950507,improved,stability_regression
tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion,tool_work_operation,sweetpoint,-1.61351765,-0.878122085,0.7353955653,improved,stability_regression
combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057,combat_defense_threat,best_s128,-3.577680707,-1.359725656,2.217955051,improved,stability_regression
combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057,combat_defense_threat,sweetpoint,-3.577680707,-1.271689888,2.305990819,improved,stability_regression
combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680,combat_defense_threat,best_s128,-4.584869635,-2.992638919,1.592230716,improved,stability_regression
combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680,combat_defense_threat,sweetpoint,-4.584869635,-2.426356643,2.158512992,improved,stability_regression
sports_play__sonic_filtered_240327__play_tennis_r_002_a533,sports_play,best_s128,-4.209617716,-2.150180511,2.059437205,improved,stability_regression
sports_play__sonic_filtered_240327__play_tennis_r_002_a533,sports_play,sweetpoint,-4.209617716,-1.770159497,2.439458219,improved,stability_regression
music_performance__sonic_filtered_231004__catch_playing_r_003_a456,music_performance,best_s128,-0.4186787017,-0.4155541316,0.003124570101,improved,stability_regression
music_performance__sonic_filtered_231004__catch_playing_r_003_a456,music_performance,sweetpoint,-0.4186787017,-0.3965936609,0.02208504081,improved,stability_regression
vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359,vehicle_riding,best_s128,-0.9322120879,-0.938898512,-0.006686424091,regressed,baseline_regression|stability_regression
vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359,vehicle_riding,sweetpoint,-0.9322120879,-0.8788343539,0.05337773394,improved,stability_regression
mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512,mechanical_operation,best_s128,-0.7707982343,-0.5547337448,0.2160644894,improved,stability_regression
mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512,mechanical_operation,sweetpoint,-0.7707982343,-0.5028694887,0.2679287456,improved,stability_regression
carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524,carrying_relocation,best_s128,-2.992864713,-2.260725835,0.7321388785,improved,stability_regression
carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524,carrying_relocation,sweetpoint,-2.992864713,-2.275128943,0.7177357707,improved,stability_regression
acrobatics_parkour__sonic_filtered_230509__burpee_001_a359,acrobatics_parkour,best_s128,-2.332862759,-3.787796147,-1.454933389,regressed,baseline_regression|stability_regression
acrobatics_parkour__sonic_filtered_230509__burpee_001_a359,acrobatics_parkour,sweetpoint,-2.332862759,-2.155087965,0.1777747937,improved,stability_regression
phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428,phone_social_scene,best_s128,-1.310250769,-1.007846643,0.3024041258,improved,stability_regression
phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428,phone_social_scene,sweetpoint,-1.310250769,-0.6313009985,0.6789497703,improved,stability_regression
animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500,animal_insect_interaction,best_s128,-0.5887335256,-0.536804961,0.05192856453,improved,stability_regression
animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500,animal_insect_interaction,sweetpoint,-0.5887335256,-0.5140771225,0.07465640306,improved,stability_regression
other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520,other_or_uncategorized,best_s128,-0.3171019947,-0.3104135657,0.006688429043,improved,stability_regression
other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520,other_or_uncategorized,sweetpoint,-0.3171019947,-0.2989436604,0.01815833431,improved,stability_regression
other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion,other_or_uncategorized,best_s128,-5.811378635,-3.842092201,1.969286434,improved,stability_regression
other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion,other_or_uncategorized,sweetpoint,-5.811378635,-2.613053404,3.198325232,improved,stability_regression
