motion_id,category,method,track_status,success_current,score,failure_labels,missing_metrics
locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion,locomotion_run_jog_sprint,no_mpc_baseline,failed,false,-2.241988736,root_orientation_drift,
locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion,locomotion_run_jog_sprint,best_s128,tracked,true,-1.73309027,stability_regression,
locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion,locomotion_run_jog_sprint,sweetpoint,tracked,true,-1.533206362,stability_regression,
jump_hop__sonic_filtered_220705__jump_002_a017,jump_hop,no_mpc_baseline,tracked,true,-1.23615785,,
jump_hop__sonic_filtered_220705__jump_002_a017,jump_hop,best_s128,tracked,true,-0.9810878903,stability_regression,
jump_hop__sonic_filtered_220705__jump_002_a017,jump_hop,sweetpoint,tracked,true,-0.8133391559,stability_regression,
crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125,crawl_climb,no_mpc_baseline,tracked,true,-0.7957369406,,
crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125,crawl_climb,best_s128,tracked,true,-0.8092876786,baseline_regression|stability_regression,
crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125,crawl_climb,sweetpoint,tracked,true,-0.9770221336,baseline_regression|stability_regression,
turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017,turn_step_balance,no_mpc_baseline,tracked,true,-0.6167784123,,
turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017,turn_step_balance,best_s128,tracked,true,-0.5413250888,stability_regression,
turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017,turn_step_balance,sweetpoint,tracked,true,-0.4913447775,stability_regression,
idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion,idle_pose_transition,no_mpc_baseline,borderline,true,-1.29323577,borderline,
idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion,idle_pose_transition,best_s128,tracked,true,-0.9634129688,stability_regression,
idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion,idle_pose_transition,sweetpoint,tracked,true,-0.9133286268,stability_regression,
dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306,dance,no_mpc_baseline,failed,true,-3.136410779,root_translation_drift|ee_global_tracking_failure,
dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306,dance,best_s128,borderline,true,-2.218256622,borderline|stability_regression,
dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306,dance,sweetpoint,tracked,true,-2.041532281,stability_regression,
dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion,dance,no_mpc_baseline,failed,false,-7.059187098,root_translation_drift|root_orientation_drift|ee_global_tracking_failure,
dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion,dance,best_s128,failed,true,-3.129677495,ee_global_tracking_failure|stability_regression,
dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion,dance,sweetpoint,borderline,true,-2.833971733,borderline|stability_regression,
exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029,exercise_stretch_warmup,no_mpc_baseline,tracked,true,-0.7689895255,,
exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029,exercise_stretch_warmup,best_s128,tracked,true,-0.6051110908,stability_regression,
exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029,exercise_stretch_warmup,sweetpoint,tracked,true,-0.5816201001,stability_regression,
gesture_emotion_social__sonic_filtered_230103__alone_006_a097,gesture_emotion_social,no_mpc_baseline,tracked,true,-0.5025204798,,
gesture_emotion_social__sonic_filtered_230103__alone_006_a097,gesture_emotion_social,best_s128,tracked,true,-0.4813582199,stability_regression,
gesture_emotion_social__sonic_filtered_230103__alone_006_a097,gesture_emotion_social,sweetpoint,tracked,true,-0.4931583146,stability_regression,
gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion,gesture_emotion_social,no_mpc_baseline,tracked,true,-0.5559405694,,
gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion,gesture_emotion_social,best_s128,tracked,true,-0.4879846986,stability_regression,
gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion,gesture_emotion_social,sweetpoint,tracked,true,-0.5007091988,stability_regression,
self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045,self_touch_discomfort,no_mpc_baseline,tracked,true,-0.3974247813,,
self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045,self_touch_discomfort,best_s128,tracked,true,-0.4022281058,baseline_regression|stability_regression,
self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045,self_touch_discomfort,sweetpoint,tracked,true,-0.3834242973,stability_regression,
object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460,object_interaction_daily,no_mpc_baseline,tracked,true,-1.0273348,,
object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460,object_interaction_daily,best_s128,tracked,true,-0.8071871046,stability_regression,
object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460,object_interaction_daily,sweetpoint,tracked,true,-0.7467347596,stability_regression,
tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355,tool_work_operation,no_mpc_baseline,tracked,true,-0.8082873195,,
tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355,tool_work_operation,best_s128,tracked,true,-0.6592364624,stability_regression,
tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355,tool_work_operation,sweetpoint,tracked,true,-0.7398749858,stability_regression,
tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion,tool_work_operation,no_mpc_baseline,failed,true,-1.61351765,ee_global_tracking_failure,
tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion,tool_work_operation,best_s128,tracked,true,-1.056822599,stability_regression,
tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion,tool_work_operation,sweetpoint,tracked,true,-0.878122085,stability_regression,
combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057,combat_defense_threat,no_mpc_baseline,failed,true,-3.577680707,root_translation_drift|ee_global_tracking_failure,
combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057,combat_defense_threat,best_s128,tracked,true,-1.359725656,stability_regression,
combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057,combat_defense_threat,sweetpoint,tracked,true,-1.271689888,stability_regression,
combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680,combat_defense_threat,no_mpc_baseline,failed,true,-4.584869635,root_translation_drift|ee_global_tracking_failure,
combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680,combat_defense_threat,best_s128,failed,true,-2.992638919,ee_global_tracking_failure|stability_regression,
combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680,combat_defense_threat,sweetpoint,borderline,true,-2.426356643,borderline|stability_regression,
sports_play__sonic_filtered_240327__play_tennis_r_002_a533,sports_play,no_mpc_baseline,failed,true,-4.209617716,root_translation_drift|ee_global_tracking_failure,
sports_play__sonic_filtered_240327__play_tennis_r_002_a533,sports_play,best_s128,tracked,true,-2.150180511,stability_regression,
sports_play__sonic_filtered_240327__play_tennis_r_002_a533,sports_play,sweetpoint,tracked,true,-1.770159497,stability_regression,
music_performance__sonic_filtered_231004__catch_playing_r_003_a456,music_performance,no_mpc_baseline,tracked,true,-0.4186787017,,
music_performance__sonic_filtered_231004__catch_playing_r_003_a456,music_performance,best_s128,tracked,true,-0.4155541316,stability_regression,
music_performance__sonic_filtered_231004__catch_playing_r_003_a456,music_performance,sweetpoint,tracked,true,-0.3965936609,stability_regression,
vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359,vehicle_riding,no_mpc_baseline,tracked,true,-0.9322120879,,
vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359,vehicle_riding,best_s128,tracked,true,-0.938898512,baseline_regression|stability_regression,
vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359,vehicle_riding,sweetpoint,tracked,true,-0.8788343539,stability_regression,
mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512,mechanical_operation,no_mpc_baseline,tracked,true,-0.7707982343,,
mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512,mechanical_operation,best_s128,tracked,true,-0.5547337448,stability_regression,
mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512,mechanical_operation,sweetpoint,tracked,true,-0.5028694887,stability_regression,
carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524,carrying_relocation,no_mpc_baseline,failed,true,-2.992864713,root_translation_drift|ee_global_tracking_failure,
carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524,carrying_relocation,best_s128,borderline,true,-2.260725835,borderline|stability_regression,
carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524,carrying_relocation,sweetpoint,borderline,true,-2.275128943,borderline|stability_regression,
acrobatics_parkour__sonic_filtered_230509__burpee_001_a359,acrobatics_parkour,no_mpc_baseline,tracked,true,-2.332862759,,
acrobatics_parkour__sonic_filtered_230509__burpee_001_a359,acrobatics_parkour,best_s128,failed,true,-3.787796147,root_translation_drift|ee_global_tracking_failure|baseline_regression|stability_regression,
acrobatics_parkour__sonic_filtered_230509__burpee_001_a359,acrobatics_parkour,sweetpoint,tracked,true,-2.155087965,stability_regression,
phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428,phone_social_scene,no_mpc_baseline,tracked,true,-1.310250769,,
phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428,phone_social_scene,best_s128,tracked,true,-1.007846643,stability_regression,
phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428,phone_social_scene,sweetpoint,tracked,true,-0.6313009985,stability_regression,
animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500,animal_insect_interaction,no_mpc_baseline,tracked,true,-0.5887335256,,
animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500,animal_insect_interaction,best_s128,tracked,true,-0.536804961,stability_regression,
animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500,animal_insect_interaction,sweetpoint,tracked,true,-0.5140771225,stability_regression,
other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520,other_or_uncategorized,no_mpc_baseline,tracked,true,-0.3171019947,,
other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520,other_or_uncategorized,best_s128,tracked,true,-0.3104135657,stability_regression,
other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520,other_or_uncategorized,sweetpoint,tracked,true,-0.2989436604,stability_regression,
other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion,other_or_uncategorized,no_mpc_baseline,failed,true,-5.811378635,root_translation_drift|ee_global_tracking_failure,
other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion,other_or_uncategorized,best_s128,failed,true,-3.842092201,root_translation_drift|ee_global_tracking_failure|stability_regression,
other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion,other_or_uncategorized,sweetpoint,borderline,true,-2.613053404,borderline|stability_regression,
