experiment_id,run_id,source_project,motion,method,checkpoint,config_label,seed,status,success,score,root_pos_error_mean,body_global_pos_error_mean,ee_global_pos_error_mean,global_sum,body_local_pos_error_mean,ee_local_pos_error_mean,local_sum,contact_mismatch_rate,control_delta_mean,joint_acc_mean,duration_sec,artifact_ref,notes,category,track_status,failure_labels,num_steps
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__gesture_emotion_social__sonic_filtered_230103__alone_006_a097__best_s128,spider,gesture_emotion_social__sonic_filtered_230103__alone_006_a097,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-0.481358219869,0.0417002812028,0.0408707372844,0.0359554514289,0.118526469916,0.0375234819949,0.058879237622,0.0964027196169,0,0.0559585727751,20.4725093842,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,gesture_emotion_social,tracked,stability_regression,307
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__gesture_emotion_social__sonic_filtered_230103__alone_006_a097__sweetpoint,spider,gesture_emotion_social__sonic_filtered_230103__alone_006_a097,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.493158314563,0.0441553555429,0.0424613021314,0.0374518744648,0.124068532139,0.0378498584032,0.0600424706936,0.0978923290968,0,0.04730996117,18.3396987915,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,gesture_emotion_social,tracked,stability_regression,307
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion__no_mpc_baseline,spider,gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-0.555940569378,0.0547661222517,0.053555637598,0.0470561385155,0.155377898365,0.0198244396597,0.0307074878365,0.0505319274962,0.0149700604379,0.0626777112484,27.1759281158,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=tracked,gesture_emotion_social,tracked,,1336
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion__best_s128,spider,gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-0.487984698638,0.0468367747962,0.045046441257,0.0394401401281,0.131323356181,0.0197969414294,0.0302885416895,0.0500854831189,0.00935628823936,0.0865539982915,34.6575775146,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,gesture_emotion_social,tracked,stability_regression,1336
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion__sweetpoint,spider,gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.500709198788,0.048538159579,0.0452783703804,0.0388729199767,0.132689449936,0.0197771750391,0.0303258523345,0.0501030273736,0.0101047903299,0.0902787670493,35.240650177,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,gesture_emotion_social,tracked,stability_regression,1336
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045__no_mpc_baseline,spider,self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-0.397424781322,0.0546566210687,0.0505993179977,0.0402598790824,0.145515818149,0.0223029367626,0.0363292619586,0.0586321987212,0,0.0895685628057,39.150806427,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=tracked,self_touch_discomfort,tracked,,128
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045__best_s128,spider,self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-0.402228105813,0.0547468364239,0.0510134212673,0.0406787730753,0.146439030766,0.0221539586782,0.036365929991,0.0585198886693,0,0.0979004055262,40.708152771,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=baseline_regression|stability_regression,self_touch_discomfort,tracked,baseline_regression|stability_regression,128
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045__sweetpoint,spider,self_touch_discomfort__sonic_filtered_221010__chefs_kiss_r_001_a045,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.383424297348,0.0516813769937,0.0478372126818,0.0380047149956,0.137523304671,0.0221337638795,0.0359103009105,0.05804406479,0,0.0954242497683,39.5793228149,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,self_touch_discomfort,tracked,stability_regression,128
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460__no_mpc_baseline,spider,object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-1.02733479962,0.0919423475862,0.0905244126916,0.0839069783688,0.266373738647,0.0238900743425,0.0386997796595,0.062589854002,0.0903614461422,0.153474166989,91.6937026978,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=tracked,object_interaction_daily,tracked,,581
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460__best_s128,spider,object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-0.807187104598,0.0486974529922,0.0494455397129,0.0483882986009,0.146531291306,0.0226392988116,0.0360077433288,0.0586470421404,0.0765920802951,0.174976959825,96.5851287842,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,object_interaction_daily,tracked,stability_regression,581
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460__sweetpoint,spider,object_interaction_daily__sonic_filtered_231005__avoid_bump_push_r_003_a460,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.746734759584,0.0303177125752,0.0388522073627,0.0456889681518,0.11485888809,0.0236705057323,0.0381624810398,0.0618329867721,0.0714285671711,0.174079477787,94.2556533813,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,object_interaction_daily,tracked,stability_regression,581
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355__no_mpc_baseline,spider,tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-0.808287319541,0.082969121635,0.0825870409608,0.078274384141,0.243830546737,0.0269462335855,0.0436547361314,0.0706009697169,0.037790697068,0.131336465478,55.5048904419,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=tracked,tool_work_operation,tracked,,516
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355__best_s128,spider,tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-0.659236462414,0.0403578430414,0.046879325062,0.052436362952,0.139673531055,0.0262243114412,0.0416210256517,0.0678453370929,0.037790697068,0.163606584072,64.7891082764,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,tool_work_operation,tracked,stability_regression,516
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355__sweetpoint,spider,tool_work_operation__sonic_filtered_230427__axe_cutting_tree_horizontal_r_004_a355,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.739874985814,0.0656649768353,0.0697159990668,0.0718018487096,0.207182824612,0.0259679127485,0.0411559231579,0.0671238359064,0.0329457372427,0.151300445199,59.5220108032,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,tool_work_operation,tracked,stability_regression,516
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion__no_mpc_baseline,spider,tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-1.61351765022,0.237058058381,0.246284633875,0.262786954641,0.746129646897,0.0274496059865,0.0410718619823,0.0685214679688,0.0329008325934,0.0436334833503,17.8810043335,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=failed;failure_labels=ee_global_tracking_failure,tool_work_operation,failed,ee_global_tracking_failure,1079
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion__best_s128,spider,tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-1.05682259947,0.102475173771,0.113944068551,0.131122693419,0.347541935742,0.027981935069,0.041960414499,0.069942349568,0.0435588508844,0.085306160152,31.0045471191,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,tool_work_operation,tracked,stability_regression,1079
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion__sweetpoint,spider,tool_work_operation__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_kit_1347_experiment3_subject1347_wash_leg_position_smallcircles_02_poses_motion_seg2__motion,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.87812208496,0.0645772442222,0.080997928977,0.0994330048561,0.245008178055,0.0262715276331,0.0409677401185,0.0672392677516,0.0315106585622,0.0817838534713,28.5443687439,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,tool_work_operation,tracked,stability_regression,1079
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057__no_mpc_baseline,spider,combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-3.57768070698,0.517626047134,0.519467532635,0.516816318035,1.5539098978,0.0320364460349,0.0541264154017,0.0861628614366,0.183495149016,0.201754420996,109.533317566,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=failed;failure_labels=root_translation_drift|ee_global_tracking_failure,combat_defense_threat,failed,root_translation_drift|ee_global_tracking_failure,515
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057__best_s128,spider,combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-1.35972565562,0.0669426172972,0.0753379315138,0.0794114544988,0.22169200331,0.0323472358286,0.0514069423079,0.0837541781366,0.150485441089,0.281224578619,131.427307129,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,combat_defense_threat,tracked,stability_regression,515
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057__sweetpoint,spider,combat_defense_threat__sonic_filtered_211117__relaxed_kick_trash_001_a057,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-1.27168988809,0.0410463511944,0.0483464859426,0.0534817129374,0.142874550074,0.030921895057,0.0496851317585,0.0806070268154,0.161165058613,0.218088552356,110.556175232,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,combat_defense_threat,tracked,stability_regression,515
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680__no_mpc_baseline,spider,combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-4.58486963511,0.641816139221,0.640088617802,0.635960876942,1.91786563396,0.0367984473705,0.0620461218059,0.0988445691764,0.275147944689,0.354014724493,175.595169067,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=failed;failure_labels=root_translation_drift|ee_global_tracking_failure,combat_defense_threat,failed,root_translation_drift|ee_global_tracking_failure,169
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680__best_s128,spider,combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-2.99263891876,0.237895339727,0.244676575065,0.254759848118,0.73733176291,0.0456003509462,0.0737450420856,0.119345393032,0.295857995749,0.510626494884,252.445785522,,artifacts.md#best_s128,metrics_only_no_render;track_status=failed;failure_labels=ee_global_tracking_failure|stability_regression,combat_defense_threat,failed,ee_global_tracking_failure|stability_regression,169
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680__sweetpoint,spider,combat_defense_threat__amass_lafan_qingtong_lafan_qingtong__fight1_subject3_612_680,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-2.42635664344,0.132916077971,0.138618931174,0.14789916575,0.419434174895,0.0385530255735,0.0618737004697,0.100426726043,0.292899399996,0.465171188116,233.820541382,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=borderline;failure_labels=borderline|stability_regression,combat_defense_threat,borderline,borderline|stability_regression,169
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__sports_play__sonic_filtered_240327__play_tennis_r_002_a533__no_mpc_baseline,spider,sports_play__sonic_filtered_240327__play_tennis_r_002_a533,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-4.20961771607,0.653450548649,0.656817853451,0.645218014717,1.95548641682,0.0446220524609,0.0716618448496,0.11628389731,0.171561047435,0.275661438704,150.751922607,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=failed;failure_labels=root_translation_drift|ee_global_tracking_failure,sports_play,failed,root_translation_drift|ee_global_tracking_failure,647
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__sports_play__sonic_filtered_240327__play_tennis_r_002_a533__best_s128,spider,sports_play__sonic_filtered_240327__play_tennis_r_002_a533,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-2.15018051118,0.131129562855,0.141499102116,0.154693573713,0.427322238684,0.0481978207827,0.0740794762969,0.12227729708,0.207109734416,0.398177653551,183.708694458,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,sports_play,tracked,stability_regression,647
