experiment_id,run_id,source_project,motion,method,checkpoint,config_label,seed,status,success,score,root_pos_error_mean,body_global_pos_error_mean,ee_global_pos_error_mean,global_sum,body_local_pos_error_mean,ee_local_pos_error_mean,local_sum,contact_mismatch_rate,control_delta_mean,joint_acc_mean,duration_sec,artifact_ref,notes,category,track_status,failure_labels,num_steps
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__sports_play__sonic_filtered_240327__play_tennis_r_002_a533__sweetpoint,spider,sports_play__sonic_filtered_240327__play_tennis_r_002_a533,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-1.77015949711,0.0920928195119,0.100470893085,0.113561026752,0.306124739349,0.0461355261505,0.0729290395975,0.119064565748,0.171561047435,0.357797801495,172.341156006,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,sports_play,tracked,stability_regression,647
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__music_performance__sonic_filtered_231004__catch_playing_r_003_a456__no_mpc_baseline,spider,music_performance__sonic_filtered_231004__catch_playing_r_003_a456,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-0.418678701669,0.0539113990963,0.0490312464535,0.0392751023173,0.142217747867,0.022164568305,0.0376221165061,0.0597866848111,0,0.116709001362,57.6742210388,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=tracked,music_performance,tracked,,900
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__music_performance__sonic_filtered_231004__catch_playing_r_003_a456__best_s128,spider,music_performance__sonic_filtered_231004__catch_playing_r_003_a456,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-0.415554131567,0.0509623289108,0.047075625509,0.0379622615874,0.136000216007,0.0220439638942,0.0367358215153,0.0587797854096,0,0.135658219457,62.0131187439,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,music_performance,tracked,stability_regression,900
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__music_performance__sonic_filtered_231004__catch_playing_r_003_a456__sweetpoint,spider,music_performance__sonic_filtered_231004__catch_playing_r_003_a456,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.396593660861,0.0504330173135,0.0457418560982,0.0363508947194,0.132525768131,0.0213235709816,0.035625576973,0.0569491479546,0,0.129428893328,60.8029785156,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,music_performance,tracked,stability_regression,900
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359__no_mpc_baseline,spider,vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-0.932212087885,0.0240099802613,0.0492626167834,0.0624317191541,0.135704316199,0.0504378192127,0.0687642246485,0.119202043861,0.033737026155,0.0686767250299,28.2965602875,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=tracked,vehicle_riding,tracked,,578
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359__best_s128,spider,vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-0.938898511976,0.0211208052933,0.0460416525602,0.059852425009,0.127014882863,0.0467659682035,0.0622199736536,0.108985941857,0.04498270154,0.11398357898,40.3912124634,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=baseline_regression|stability_regression,vehicle_riding,tracked,baseline_regression|stability_regression,578
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359__sweetpoint,spider,vehicle_riding__sonic_filtered_230509__ab_bicycle_001_a359,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.878834353946,0.0215249899775,0.0450476408005,0.0581915304065,0.124764161184,0.0460800752044,0.061396472156,0.10747654736,0.0354671292007,0.0974773839116,35.5195541382,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,vehicle_riding,tracked,stability_regression,578
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512__no_mpc_baseline,spider,mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-0.770798234269,0.0795668438077,0.074281051755,0.0646515637636,0.218499459326,0.0294753909111,0.0508090294898,0.0802844204009,0.0522648096085,0.0420013442636,23.245098114,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=tracked,mechanical_operation,tracked,,287
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512__best_s128,spider,mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-0.554733744822,0.0292678121477,0.0295890662819,0.027339713648,0.0861965920776,0.0280946530402,0.048358861357,0.0764535143971,0.0365853644907,0.0914102420211,37.4159736633,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,mechanical_operation,tracked,stability_regression,287
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512__sweetpoint,spider,mechanical_operation__sonic_filtered_231115__door_knob_right_side_peep_r_001_a512,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.502869488671,0.0359340235591,0.0337676145136,0.0280984193087,0.0978000573814,0.028430653736,0.0485539771616,0.0769846308976,0.0261324048042,0.0904884561896,36.8137588501,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,mechanical_operation,tracked,stability_regression,287
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524__no_mpc_baseline,spider,carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-2.99286471345,0.275868654251,0.285454630852,0.291187673807,0.85251095891,0.0300294235349,0.0526704266667,0.0826998502016,0.306688427925,0.102765195072,43.8893203735,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=failed;failure_labels=root_translation_drift|ee_global_tracking_failure,carrying_relocation,failed,root_translation_drift|ee_global_tracking_failure,613
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524__best_s128,spider,carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-2.26072583497,0.0841580182314,0.0942798703909,0.1027636379,0.281201526523,0.0340116843581,0.0559677556157,0.0899794399738,0.340946167707,0.199505716562,75.4353942871,,artifacts.md#best_s128,metrics_only_no_render;track_status=borderline;failure_labels=borderline|stability_regression,carrying_relocation,borderline,borderline|stability_regression,613
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524__sweetpoint,spider,carrying_relocation__sonic_filtered_231120__big_heavy_one_hand_behind_high_to_behind_high_r_001_a524,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-2.27512894273,0.136134088039,0.142975628376,0.152290225029,0.431399941444,0.028090743348,0.0477189831436,0.0758097264916,0.319738984108,0.144252941012,56.1748085022,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=borderline;failure_labels=borderline|stability_regression,carrying_relocation,borderline,borderline|stability_regression,613
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__acrobatics_parkour__sonic_filtered_230509__burpee_001_a359__no_mpc_baseline,spider,acrobatics_parkour__sonic_filtered_230509__burpee_001_a359,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-2.33286275864,0.114687286317,0.112608142197,0.120017640293,0.347313068807,0.0559920147061,0.0924906283617,0.148482643068,0.269047617912,0.233682349324,127.965354919,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=tracked,acrobatics_parkour,tracked,,630
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__acrobatics_parkour__sonic_filtered_230509__burpee_001_a359__best_s128,spider,acrobatics_parkour__sonic_filtered_230509__burpee_001_a359,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-3.78779614717,0.378194451332,0.400256663561,0.421043545008,1.1994946599,0.069513335824,0.112419530749,0.181932866573,0.275396823883,0.446436554193,213.307937622,,artifacts.md#best_s128,metrics_only_no_render;track_status=failed;failure_labels=root_translation_drift|ee_global_tracking_failure|baseline_regression|stability_regression,acrobatics_parkour,failed,root_translation_drift|ee_global_tracking_failure|baseline_regression|stability_regression,630
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__acrobatics_parkour__sonic_filtered_230509__burpee_001_a359__sweetpoint,spider,acrobatics_parkour__sonic_filtered_230509__burpee_001_a359,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-2.15508796498,0.0945828929543,0.105428084731,0.120082892478,0.320093870163,0.0551703162491,0.0908646211028,0.146034937352,0.247619047761,0.304727226496,156.940872192,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,acrobatics_parkour,tracked,stability_regression,630
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428__no_mpc_baseline,spider,phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-1.31025076881,0.151593923569,0.171601668,0.168029770255,0.491225361824,0.0319143198431,0.0526663437486,0.0845806635916,0.0423433855176,0.0710756778717,32.6022720337,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=tracked,phone_social_scene,tracked,,862
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428__best_s128,spider,phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-1.00784664303,0.0762147158384,0.0834276303649,0.0873805731535,0.247022919357,0.0336523912847,0.0546660870314,0.0883184783161,0.0574245937169,0.169397085905,59.9166603088,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,phone_social_scene,tracked,stability_regression,862
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428__sweetpoint,spider,phone_social_scene__sonic_filtered_230713__cellphone_record_sequence_fast_r_001_a428,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.631300998479,0.0285312868655,0.0453082844615,0.0535422973335,0.12738186866,0.0313907302916,0.0511432960629,0.0825340263546,0.0266821328551,0.121330164373,45.1301651001,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,phone_social_scene,tracked,stability_regression,862
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500__no_mpc_baseline,spider,animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-0.588733525574,0.0638984516263,0.0651089698076,0.0606270395219,0.189634460956,0.03130049631,0.049142241478,0.080442737788,0.00718608126044,0.115660198033,46.0952796936,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=tracked,animal_insect_interaction,tracked,,1322
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500__best_s128,spider,animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-0.536804961041,0.0513151697814,0.0535007603467,0.0496596172452,0.154475547373,0.0306028220803,0.0473740436137,0.0779768656939,0.00718608126044,0.14290086925,53.1908493042,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,animal_insect_interaction,tracked,stability_regression,1322
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500__sweetpoint,spider,animal_insect_interaction__sonic_filtered_231110__big_fish_catch_r_002_a500,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.514077122509,0.0428634472191,0.0463160276413,0.0437967814505,0.132976256311,0.0301828440279,0.0464994013309,0.0766822453588,0.0086989402771,0.13957811892,52.2959098816,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,animal_insect_interaction,tracked,stability_regression,1322
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520__no_mpc_baseline,spider,other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-0.317101994716,0.0269166398793,0.0277460534126,0.023684380576,0.0783470738679,0.0239549968392,0.0382188521326,0.0621738489717,0,0.052371494472,21.0247573853,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=tracked,other_or_uncategorized,tracked,,346
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520__best_s128,spider,other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-0.310413565673,0.0263605695218,0.0266805943102,0.0225518755615,0.0755930393934,0.0237313695252,0.0374598689377,0.0611912384629,0,0.0657941251993,24.7335300446,,artifacts.md#best_s128,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,other_or_uncategorized,tracked,stability_regression,346
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520__sweetpoint,spider,other_or_uncategorized__sonic_filtered_231117__rom_box_01_box_02_box_03_box_04_002_a520,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-0.298943660408,0.0223805457354,0.0239556115121,0.0207964256406,0.067132582888,0.0233332999051,0.0369003601372,0.0602336600423,0,0.0618033707142,23.3120117188,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=tracked;failure_labels=stability_regression,other_or_uncategorized,tracked,stability_regression,346
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion__no_mpc_baseline,spider,other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion,no_mpc_baseline,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,no_mpc_baseline,0,complete,true,-5.81137863547,0.846361160278,0.870443284512,0.882717251778,2.59952169657,0.0355221889913,0.0557331889868,0.0912553779781,0.274770647287,0.390517562628,206.134780884,,artifacts.md#no_mpc_baseline,metrics_only_no_render;track_status=failed;failure_labels=root_translation_drift|ee_global_tracking_failure,other_or_uncategorized,failed,root_translation_drift|ee_global_tracking_failure,1090
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion__best_s128,spider,other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion,best_s128,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,best_s128,0,complete,true,-3.84209220111,0.414068579674,0.419513970613,0.429836004972,1.26341855526,0.0431783720851,0.0666607767344,0.109839148819,0.304587155581,0.573208630085,268.682525635,,artifacts.md#best_s128,metrics_only_no_render;track_status=failed;failure_labels=root_translation_drift|ee_global_tracking_failure|stability_regression,other_or_uncategorized,failed,root_translation_drift|ee_global_tracking_failure|stability_regression,1090
2026-06-25-bench-data-three-way-metrics-wjs,2026-06-25-bench-data-three-way-metrics-wjs__other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion__sweetpoint,spider,other_or_uncategorized__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_cmu_06_06_13_poses_motion_seg2__motion,sweetpoint,/data_team/junsong/model-based/wbc_results/assets/checkpoints/model_8000.pt,sweetpoint,0,complete,true,-2.61305340379,0.219502404332,0.225830838084,0.234922409058,0.680255651474,0.0390701256692,0.0595437549055,0.0986138805747,0.23486238718,0.528233349323,257.340759277,,artifacts.md#sweetpoint,metrics_only_no_render;track_status=borderline;failure_labels=borderline|stability_regression,other_or_uncategorized,borderline,borderline|stability_regression,1090
